CLUSTER_APTA4,RAIL_FLAG,Year,CLUSTER_APTA,UPT_ADJ_base,UPT_ADJ,UPT_ADJ_diff,fitted_exp,fitted_exp_diff,VRM_ADJ,FARE_per_UPT_2018,POP_EMP,GAS_PRICE_2018,TOTAL_MED_INC_INDIV_2018,Tot_NonUSA_POP_pct,PCT_HH_NO_VEH,TSD_POP_PCT,JTW_HOME_PCT,YEARS_SINCE_TNC_BUS,YEARS_SINCE_TNC_RAIL,BIKE_SHARE_BUS,scooter_flag_BUS,BIKE_SHARE_RAIL,scooter_flag_RAIL,VRM_ADJ_log_FAC,FARE_per_UPT_2018_log_FAC,POP_EMP_log_FAC,GAS_PRICE_2018_log_FAC,TOTAL_MED_INC_INDIV_2018_log_FAC,Tot_NonUSA_POP_pct_FAC,PCT_HH_NO_VEH_FAC,TSD_POP_PCT_FAC,JTW_HOME_PCT_FAC,YEARS_SINCE_TNC_BUS_FAC,YEARS_SINCE_TNC_RAIL_FAC,BIKE_SHARE_BUS_FAC,scooter_flag_BUS_FAC,BIKE_SHARE_RAIL_FAC,scooter_flag_RAIL_FAC,FAC_Sum,Known_FAC,Unknown_FAC,Observed_Change,YEARS_SINCE_TNC,BIKE_SHARE,scooter_flag,YEARS_SINCE_TNC_FAC,BIKE_SHARE_FAC,scooter_flag_FAC
10.0,1,2007,100,2603647774.9999986,2751026060.0000033,147378285.00000477,2835119678.6170797,37817380.76900864,543107372.7999997,6.915271000000001,27714120.0,3.4605999999999995,36660.58,2.6754587641106062,30.4,0.7114034086331262,3.5999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,9194145.102023028,24182117.38008007,2665452.9147178577,11164451.2724298,-15186593.468327427,1095983.6846743792,4120792.425585433,-4334882.447212932,2267629.115401286,0.0,0.0,0.0,0.0,0.0,0.0,35169095.979371496,35199320.20622252,112178964.79378225,147378285.00000477,0.0,0.0,0.0,0.0,0.0,0.0
10.0,1,2008,100,2751026060.0000033,2818659238.999998,67633178.99999475,2931641502.942536,96521824.32545614,558408346.8999993,7.086338999999996,27956797.669999953,3.9195,36716.94000000002,2.921433689146378,30.42,0.6998131405405582,3.7,0.0,0.0,0.0,0.0,0.0,0.0,46789588.668678045,-15786569.041967351,11518996.06090574,46295013.00794028,-1421667.0753646041,19707070.15268894,395538.0723667185,-12057869.098790409,-2393902.265987322,0.0,0.0,0.0,0.0,0.0,0.0,93046198.48047003,93658851.89283945,-26025672.892844692,67633178.99999475,0.0,0.0,0.0,0.0,0.0,0.0
10.0,1,2009,100,2818659238.999998,2717269399.9999986,-101389838.99999952,2799532365.057676,-132109137.88486004,562176551.3,7.470450000000002,27734538.00000004,2.8430999999999997,35494.290000000015,2.9125114919949855,30.610000000000003,0.6930675084306094,3.9,0.0,0.0,0.0,0.0,0.0,0.0,11530590.817713844,-34987440.236637495,-10762064.209465394,-116152754.05451153,32304693.36369356,-729699.034826116,3852344.896999497,-7196910.134708238,-4903376.968099019,0.0,0.0,0.0,0.0,0.0,0.0,-127044615.55984089,-127017795.89411983,25627956.894120306,-101389838.99999952,0.0,0.0,0.0,0.0,0.0,0.0
10.0,1,2010,100,2717269399.9999986,2812782058.0000014,95512658.00000286,2871050801.0553555,71518435.99767971,552453534.0999991,7.47983,27553600.74999996,3.2889999999999997,35213.00000000002,2.8418260206682007,30.93,0.6940865115999312,3.9,0.0,0.0,0.0,0.0,1.0,0.0,-28625114.05941491,-809309.2444340786,-8510544.648031281,51312737.94692037,7284731.439403452,-5568049.848947823,6257698.675881067,1049610.061400369,0.0,0.0,0.0,0.0,0.0,47225622.97967491,0.0,69617383.30245209,69416899.80010287,26095758.199899986,95512658.00000286,0.0,1.0,0.0,0.0,47225622.97967491,0.0
10.0,1,2011,100,2812782058.0000014,2875478446.9999957,62696388.99999428,2908124112.3118916,37073311.25653601,542784230.6000009,8.019312000000001,27682634.670000013,4.0656,34147.68000000002,2.8267817983897685,31.299999999999997,0.6861391782666084,3.8999999999999995,0.0,0.0,0.0,0.0,1.0,0.0,-29987456.2020399,-46307855.540108174,6305377.6621553665,80916169.57136323,29227410.676477805,-1227712.3666432237,7491139.025715156,-8459399.060639823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37957673.766280435,36320898.49984646,26375490.50014782,62696388.99999428,0.0,1.0,0.0,0.0,0.0,0.0
10.0,1,2012,100,2875478446.9999957,2926682201.0000033,51203754.00000763,2914623801.1169024,6499688.805010796,541132314.1000004,7.817153000000001,27909105.420000028,4.109300000000001,33963.31,2.6874131264136203,31.509999999999998,0.6863024806231975,4.1,0.0,1.0,0.0,0.0,1.0,0.0,-5315349.855245789,17597827.087590374,11250470.3062718,4212454.452580898,5243078.587310424,-11606010.350611415,4343998.072346817,177972.08802985924,-5002220.415365691,0.0,-14327370.475351367,0.0,0.0,0.0,0.0,6574849.497555915,6426725.39039528,44777028.609612346,51203754.00000763,1.0,1.0,0.0,-14327370.475351367,0.0,0.0
10.0,1,2013,100,2926682201.0000033,3025842522.000005,99160321.00000143,2899866558.8577867,-14757242.259115696,553170967.4999999,8.018460000000003,28818049.080000035,3.9420000000000006,33700.32,2.7186342796927963,29.93,0.6642937252268252,4.2,0.0,2.0,0.0,0.0,1.0,0.0,39352079.75022541,-17728281.185100533,45300859.63674609,-16558125.164456556,7665424.655420083,2652814.3833565437,-33052253.35400131,-24310669.33199977,-2546755.6467998936,0.0,-14582498.50597606,0.0,0.0,0.0,0.0,-13807404.762585998,-14818296.01441123,113978617.01441266,99160321.00000143,2.0,1.0,0.0,-14582498.50597606,0.0,0.0
10.0,1,2014,100,3025842522.000005,3134495495.999999,108652973.99999428,2920734640.2442594,20868081.386472702,560050466.9000001,7.976182000000003,29110612.080000013,3.7523999999999993,33580.79999999999,2.7695328739036604,30.2,0.6659050371218506,4.2,0.0,3.0000000000000004,0.0,0.0,1.0,0.0,22787053.880871158,3829247.8979036985,14683705.104102472,-20105988.338114176,3619596.069286741,4472583.7947632,5878465.608133903,1848393.5191166634,0.0,0.0,-15076575.12021882,0.0,0.0,0.0,0.0,21936482.415844835,21774632.29087939,86878341.70911488,108652973.99999428,3.0000000000000004,1.0,0.0,-15076575.12021882,0.0,0.0
10.0,1,2015,100,3134495495.999999,3047199073.999998,-87296422.00000095,2745020115.861394,-175714524.38286543,561246899.2000009,8.567874,29378317.829999972,2.7030000000000003,34173.339999999975,2.8173293387450045,30.17,0.6680474802060518,4.1,0.0,4.0,0.0,0.0,1.0,0.0,4063004.711644274,-53395049.071042866,13782113.760140728,-130488436.41658688,-18394565.63419964,4350610.9684223905,-675887.5564463052,2546180.34926379,2729967.2855418385,0.0,-15617949.865479305,0.0,0.0,0.0,0.0,-191100011.468742,-188574606.42635193,101278184.42635098,-87296422.00000095,4.0,1.0,0.0,-15617949.865479305,0.0,0.0
10.0,1,2016,100,3047199073.999998,3069648696.9999967,22449622.99999857,2640935969.45856,-104084146.40283394,560737093.9000003,8.647590000000001,29437697.499999948,2.4255,35302.049999999996,2.7022769193883347,29.879999999999995,0.671404373027713,4.5,0.0,5.0,0.0,0.0,1.0,0.0,-1680465.6035774946,-6797255.424477505,2950267.5443724734,-40184535.11136199,-33137896.442587893,-10156811.477956178,-6345686.382586427,3879274.2707577925,-10592674.188636316,0.0,-15182986.362111188,0.0,0.0,0.0,0.0,-117248769.17816472,-115542000.11290942,137991623.112908,22449622.999998584,5.0,1.0,0.0,-15182986.362111188,0.0,0.0
10.0,1,2017,100,3069648696.9999967,3090688329.9999957,21039632.999999046,2677036516.642988,36100547.184428215,563993926.6000005,8.631953999999999,29668394.669999976,2.6928000000000005,35945.81999999998,2.797300667549962,29.999999999999996,0.6728151876917117,4.5,0.0,6.0,0.0,0.0,1.0,0.0,10810135.088847525,1340395.4891786377,11505928.053978078,39559643.58940579,-18610008.87446672,8476281.273053896,2649046.7445671596,1641763.6700601245,0.0,0.0,-15294843.943964574,0.0,0.0,0.0,0.0,42078341.09065992,41960880.12250712,-20921247.12250807,21039632.999999046,6.0,1.0,0.0,-15294843.943964574,0.0,0.0
10.0,1,2018,100,3090688329.9999957,3025899128.9999986,-64789200.99999714,2428062060.409862,-248974456.23312616,559394026.1000001,8.8959,29807700.83999996,2.919999999999999,36801.50000000002,2.839204619656265,30.01,0.6746876908065566,4.6,0.0,7.0,0.0,0.0,1.0,1.0,-15325976.925670719,-22406996.59669758,6946717.0315120835,31609144.522285566,-24370197.921901233,3760623.726401741,222179.09592713477,2194157.3111514486,-2689471.35915083,0.0,-15399676.103972908,0.0,0.0,0.0,-254706639.53504705,-290166136.75516236,-287445629.3606245,222656428.36062735,-64789200.99999714,7.0,1.0,1.0,-15399676.103972908,0.0,-254706639.53504705
